relative_path,bytes,sha256
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-003/thermal/flare_20260515_propene_set003_000299_thermal.png,631953,618d31cf2efc4129d876eec222a23b8b720e8b8fe83c258f609a6640f6460387
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-003/thermal/flare_20260515_propene_set003_000300_thermal.png,613549,0ca8c7e6743e2db5754379533e90c5114ee611686fef927efdd8f03a4c7f14a3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-003/thermal/flare_20260515_propene_set003_000301_thermal.png,648465,5845607163d7bcc9b12f57c92498b13d8648ee8ad0c8890082f25a2c67fe0b59
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000000_ir.png,1548399,94aac80a36202db7a27744eec012728719d1a012cc3225135133315d7540910c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000001_ir.png,1626585,13cd5d15fd03638ec17dee7e7388a08a4cde99eea087659854ff0c50ede1de19
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000002_ir.png,1611832,2956d37325b0a1634e87665e5af771ce362e6f4ca51ef8dd29fc9ad65e21ca73
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000003_ir.png,1547756,faeeabf3520144dab84e043976a0fe3e507d13c6838355e6b3552b5c5d574651
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000004_ir.png,1655407,60499f75c329e7fb6eab1e50fb9763b2f50010e29c0a1a3bc61bcfffbf9a0dec
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000005_ir.png,1538129,72e4172f5f3257d9ea8e4a9438ce01035f42a6988d2fa5c105e456330ae1d5ab
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000006_ir.png,1637316,2764dfff616dfbab85e1cc18c31a867c1c01fa57ebb6c1ec0cbcbe95ca46a132
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000007_ir.png,1632512,115fc779006d5681e6624faa287e0cd931b05bd171a0ac56dfa03872887149a3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000008_ir.png,1577918,5ae49417f813155e1a4bf9c04e23ba1493227f66139c1bb064b10d3dcfa4477f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000009_ir.png,1570841,a2a368c62832d03c456d2a5aab1f47c7eb153c815e3c75679ebec47c799d8171
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000010_ir.png,1680415,e8ea9888d4aeb0b5b48d92e5f217d68e2c2954a109d64601eeb3e223444a2eec
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000011_ir.png,1711315,6df29ce32b79e42e73942ef8120f6919741fa611098d37e88d3de610d2c5a1b7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000012_ir.png,1424043,7f4f173d9207dd4777d9b5a5c284a8ae5394753c48d13cfcba0cdbc78d2a6544
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000013_ir.png,1593782,4cad643f5c83580ac0f6df1f1a0792b04dd33358291e21748976705797e1c242
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000014_ir.png,1610682,2c3ba31a93b686fbcac4d30584267c9599ce2287160267d4392de1d75a9287ce
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000015_ir.png,1734580,9d975723b5f525e69436fa3e80db274838ac13c5fa9540def9a1e899fc8fda4e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000016_ir.png,1554848,433d8d5f81ec2e79c2e173c78ce92d27d1050429c5487f580e1a8bf4aa4fee03
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000017_ir.png,1581694,244b440d47075bb7e2aa6d399132204855647202c6af8bff562543b4708a6979
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000018_ir.png,1650376,23554604bc2ce524c8a70ebac0174a9bf34ee290d65d8887e0bc37547d1a8984
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000019_ir.png,1553693,dae9c6267ea09f89b167fb4e2cd748fee40bdbc7eae62dd5ec3fd4bb7fae4ea0
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000020_ir.png,1641326,85eae4fa1fe378e2546846c3f818842b16c7e74b3a54e13412ef8cd802fc7d56
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000021_ir.png,1619505,8ac8eb61f25f6b29d167e458de0b26794a37232bf77ff4ff2e77326fe0b19d64
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000022_ir.png,1649281,6ac7335aefac539e03f37867f3d54f8fc797b7b131fd447a86e9c84f891551f3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000023_ir.png,1655307,bd53a4ef944661b29497ea1eee6f11e3d35e1dd4cb621cd7fb0179533e183b96
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000024_ir.png,1587920,d886ab6b95da584a3d848d61fd4b581e8aeca67aecaf56b05e9be248a410d89f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000025_ir.png,1646045,9d2899365e9408713086b7b61402429a9898ef1f193857c02a5575f487a117a3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000026_ir.png,1684276,71f92318343ed9c863c96fa447795e70bd8efd96e1c89bd5bdbe16a4970d3c32
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000027_ir.png,1602377,47445386d64f7bd1a1659084fce8dffa5c302b4b52737fc02990413c0f78ada9
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000028_ir.png,1624367,394e7c142a303768df8bb34b187ee6568d082f7d90c5b7b29cf4b8610260f786
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000029_ir.png,1654216,15c28683c8ac7ad92c9ce1006f42ca6c25dc18b96a81df5ae65800bb29c14fa1
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000030_ir.png,1574268,9beab02ab82040f02dd252a3ba6c7322676e2f980a8b827664d619b5800063b7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000031_ir.png,1581936,1ccf9d582a0da601b5b2902c1e142f54158c538403fe043dd075b15f170dc8cf
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000032_ir.png,1742458,ca5100a2487a92696207514d89857cc8ae81b957076d5ce82cf031d063dbf546
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000033_ir.png,1455486,9a99d6027334da00c161ce81ea04cae81c41f7b0b64080616ea2513c1e4d4632
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000034_ir.png,1700178,224ded61184355b1f4f071855bae71f8ab9ebb465fbcc27f94e559c9315b4fac
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000035_ir.png,1674486,c670318b98cc2b19f3f624bc4f7c7a4721226d76bb77fdac10b12a99b325c7dc
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000036_ir.png,1636644,d756d91f43fcc1b5b1521e09e963e4203632fe3af2f97e8b2aa3e2439b317d3c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000037_ir.png,1686338,dbd422404a687f9ac2e473bba32ec989a8bc8c15dfefe9d4f8edca40de9cab44
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000038_ir.png,1691475,d479f74c80192fada3fe263b89d9aed22e1299df074a31fdcd1661ffa69ef890
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000039_ir.png,1667742,adb6dd61af925268487f01298363895b66fbee73b88dbfc14349f5d93b19129b
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000040_ir.png,1645689,a73715334c9e53803abbd9df1f97e6ffcc353339c7138a9424365cd7756923b8
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000041_ir.png,1544261,7661ff9f2c01927d5d35f63bab56e673ab31ac920b041a3fadf94ba8a5707e1b
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000042_ir.png,1476675,83408479df4e65dfcca74e99eb13355f42ba2d3539a5d88a2001eb42a87475b4
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000043_ir.png,1677791,fb21e64d8b1125d9a96c3a4154d0070197646c6327a6724ec44fd11d557910c7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000044_ir.png,1602960,702a7e12d02f035dbb5720da33c76523c30862797e3c330734df8439aad8152e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000045_ir.png,1582163,451cd8c83cbff90e3d3516f66339f7016d94729ce376102e795ffd10fefa3bde
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000046_ir.png,1567936,bee3b34d7a70929ccb0713f2824a5eb732ca0ce5051545c89a5999f8ea887a40
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000047_ir.png,1618754,6f2b46228d1dcc2803e57f66257a505b7d79597f5ed9074478f54bd2477f43dd
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000048_ir.png,1542522,8817ade23e0ca8e179081ed6d93af050b246a57504fb1f3e2b156183bb84b84b
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000049_ir.png,1641303,fd43cc5bf456cc8f6923332ce5429b7de72804ce07bdb67262a08858ca5a847a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000050_ir.png,1670142,56f9a0a19c10fb459da23207a9eb378c20fb7fe4797f741cc947aba90c7ca37a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000051_ir.png,1656494,edaad47a96221333aee14b7f6213780219c2d324c95844bfa30b4401820e567e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000052_ir.png,1618784,72c2b18bc94206d62b9eca291257b18c124b6e5319c5e3e5b141b2b78590d646
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000053_ir.png,1560886,f700272d533727f9826513bd56d6fcd6e60f94cb1984d091827210db0a7cc47f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000054_ir.png,1571616,d3ad53ec8d59ce1b541d21ea5dc614b79ea81b4b4edd76674869c469a64e629c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000055_ir.png,1623894,10f0f948be70596804e4cd4f6542b4901d26002cddd1882fdf7da9534805a29d
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000056_ir.png,1585705,23248b6903e5f58dadb9d90fa81bcd2052908d3ea01e8d45d233f5bc6a33e1e5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000057_ir.png,1601179,74e1d940cc6bd96ffebfb5fbc30cc798bbc5c4aa19a4248dfa9332f29b0adb7e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000058_ir.png,1581138,6d1b835bb777c75b550145b92c511664d63afe20e1da4704a5b7b9dff3b6c15a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000059_ir.png,1547524,f9cd7b121ff46526d046a98c13e51e34b33fb5fe56b590e103904b768d21cb5c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000060_ir.png,1566070,4a2eae1662fc61e38f2ebc42d1d292c68d6012e944bcdbd0f3672b09af6f81c9
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000061_ir.png,1492577,5728dd6009726ccc66e405636694779bf20fdc555e1d31e9aebafdf0899bccff
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000062_ir.png,1587561,5c82a513299397f686273d7df8f83502f1894dd8ac28a8480c5f2fd8b3e98a46
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000063_ir.png,1491862,7c86603bc86da7c49389b4c5c7f7acd047fc99218afabb9455580fdc6f10e87d
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000064_ir.png,1649660,451c7733e54b85c277103ff985af33859d6132a1f650f0f4c9954f009e7df0d5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000065_ir.png,1635713,d748e0241cd75a93979f3b23d7b30a0261cea0328b72713d88fb77a86eab2a8b
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000066_ir.png,1550369,88daae90a13cebe061774de380fc194a3e1a6fcc73a8f88af3fbb7478649532d
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000067_ir.png,1548977,57651df7e07e8702e8543c1c71dea46b78e4243aec4e75ca9f3e175365f62bbd
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000068_ir.png,1598787,223dd66517ff7fcb855b4feafa1d29f7177310b5eefc954332d22362a9b76b97
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000069_ir.png,1444263,6d77ccec98ee8f79b8cf4aec36d60c31f4b8704ab23940433e734786b9d7cf70
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000070_ir.png,1505610,66fb3f8f288469878112d71496f39c92c6e33a24c944e6b0d40ddc5ef039f8c9
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000071_ir.png,1479293,287a2f4ae99bfa33971c06f97dc38c503b63fa0e623bbc1c490ac114d2556768
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000072_ir.png,1721403,4f89f290e363d281395bdfbd581de58149bc1ba590cbff96e67bd6732edc1032
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000073_ir.png,1655969,313f51f65e335a7c7ac2e885e9464d5939f6fcc29dd387d2158fcb58a4a40924
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000074_ir.png,1534973,78a475ba4281a3050afafa13a14e09736b0a728e22465290434d004b0ec833f3
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000075_ir.png,1474679,3e7f85f7abb3fb973fb96ff458be206141356d147c205c62f6eaef6fc00a3c22
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000076_ir.png,1621001,54d6fa7eade5ff99d4792b8d6555cb8db47db93fecc11fa59d983dbc20690d2e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000077_ir.png,1606242,57df4950fdbed4e085863be93debf3796deeb68722511c36d1c8ef05eaeb2905
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000078_ir.png,1494404,6c50beae6bb3e7b319e61b4645ea227b81cd893eb546dabb2321721715707fa7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000079_ir.png,1629394,c164fd9d45b72beac7958afce9d81296fba13fbf94d9bbf006bc74ca97d85145
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000080_ir.png,1631043,f800cb6de5172fe331f29855ecaf3df4d1a103a23d3da0b96a615b93fc74bf66
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000081_ir.png,1598584,584dad5c476c3f32d5a533e67217d98bdd137b3a2989f12b5869ffccf0ccdd8e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000082_ir.png,1561272,2ba9957c502098a9fec9a315ddd2394feada5883867959d89a65f6382646a114
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000083_ir.png,1580331,8d3097808bc987a315067bd50bf8159e3809965fff9a5cc3c086966c72b090f7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000084_ir.png,1653798,a55c0aa49198824c72d5e64f7dd00781185ad59d2d6802585fdb0cf98424dc94
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000085_ir.png,1497898,2ffecb388eb4416512498e3abda46635cabb0f544b60f56b3a85ef85064c0248
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000086_ir.png,1479920,3d41869f7d28ec6b778e782353e8bbccffd21e8b09dd3632e69b5f50ae837b1a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000087_ir.png,1613326,76a85c16fe53de403a81706b75db55654000efb53617055e059e9f3d939f83cf
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000088_ir.png,1731619,7a4a0af815256a7c83977a2189ddee46116cc539c3483f7b1cc6099af387bbc8
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000089_ir.png,1538074,e4ce820b31b80d02398bacc6f7c97a0ccf2e6ffda20c0a6f251ec2d5c6eb99d5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000090_ir.png,1643914,5f7aa32030e4e69714985a71bcc8a943f25f9fe97fc23e24f9751f2de7d05998
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000091_ir.png,1694084,62c95526e017272eaad7b0463c98a8ee241fbb69fe54f73cbef7d004e9ad0a42
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000092_ir.png,1624002,ba51bd6d8498719522cd65c5ba7bde74907d5d00d1f2e3a11ad1dfbb743ba1cc
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000093_ir.png,1479554,79f0e24bfa0b1eee3299a0a33ecc70153eb4336cadd82cddcfe12d35f2ff7a4d
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000094_ir.png,1474748,18d2cdbec18d68239c98cf93e1d0e144d1a9fba5c44b612854a22ce33c8ce7d2
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000095_ir.png,1621211,5d07bfa77d3044e42281104881ed4a868dc01dd65bfc29178dc3d44c2cdf05e4
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000096_ir.png,1603163,91527b30fbedf89d6d2831e6f7b0053f8c1a3e848c32f1f9bf3a42bee421406e
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000097_ir.png,1461691,8ef2e322fae52e712f2012deb9647115fce55a937cf9f82eb0b75517e84681c5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000098_ir.png,1523460,1fb86845ad74f715311ab1ad7a50fe09d25727ff30005a35cf5d70906482b63b
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000099_ir.png,1525409,464efc0fbe7b5b02f15d8042e996ac85ed499a0c655af73c04d3fff688e9a906
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000100_ir.png,1772992,75cf8781a58596eb89cd93f5f15bb0ed9725d1491fd634fb6d4b828469228d69
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000101_ir.png,1473463,2bf01ed8182a5d210c0a734785fa19e553e8365f657660b7b07f849c8706ae04
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000102_ir.png,1550879,56c7716005080542592a2a87e0710df7db565ae293f5ba4cb00a2bab66e63885
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000103_ir.png,1555280,37a988b042e1ff049451d8d7ec0936d64a4ea79edfddf6c009a197752bf23bf9
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000104_ir.png,1508097,3fc684ddd264d206a6ab7cba0e6bfc73a6ef0add1f727a84ee5a98aced6aeec8
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000105_ir.png,1673940,1616099cd472e304deb5a72256440b0b656b2b252c89a37e22ac6db503c362f0
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000106_ir.png,1530687,8d756078555ce3ca2411efc955ff3c6a8a68ca296145171e6c221ab646b0c47a
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000107_ir.png,1619196,87686ea648344d4478871d4cd906ba5d8ff2265c104b422a300a5d2e04d040a7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000108_ir.png,1542354,f22a787434da2a2773c6954eebc4cd61780a26707fee82ce75aa3058852ba77c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000109_ir.png,1593402,70bc5794aa3f18da9cd5dba53137fdd98b9be09351dff2ec7d0c3a771f0d1c62
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000110_ir.png,1600202,3e91785857291f3c07d2dad2519a052374d538e8ce12799549a7bea270c929e9
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000111_ir.png,1572969,5bd58353a43f4850e0a9788632c1815c3c907a9fab6d667f79b28065d69a63d5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000112_ir.png,1650767,afd3dd79038e2031366291f9f276dfaefcccf927325a9581955e062b379a1afc
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000113_ir.png,1590917,0a9b4384c3a8a7b12d032c105bfffe62f5ec9240412628bb8bd9ba8ce9089db5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000114_ir.png,1586529,809cb7092e57b1af928ad3ab7362f1d9c71124e4242d7dcf2fecb1e6598ce1ec
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000115_ir.png,1708729,1bc1d3a29d50d2fad256b84f8827208ded90098611925119aa69e05620ecb066
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000116_ir.png,1587266,6f97dfaedb932b93f607bc40a71a455b1ad414af64b7786fa4011af2bd603bfc
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000117_ir.png,1482927,5c22f902c6327202df1244660fe36e8c5543797932d94f89f57d0da353ba0b63
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000118_ir.png,1625097,472d4372398e3c1450a5367ef02ce2c4db6cddb397ee8a61ea6af5482c351b19
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000119_ir.png,1592459,831e342f90a8084048f82e2ddfd54b66492dc55941d97a313ab251e99d787d83
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000120_ir.png,1659131,ad42f26666eaef8f269a81246c51efefb6577e2744c75910d00966e04b0dc6ed
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000121_ir.png,1656782,8a8755c2ebfb9ba10ae459a39ed42ee258ce646ae02d2ed07dacd8d4e8706cf7
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000122_ir.png,1629227,cb5cba79010018744f593836c2ce8916e1a43077c52008c9e0611eada3ce5f9c
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000123_ir.png,1608480,2acb8e1c123ad0ad13c92b460ad49e1c5c094ae2a85cba19911d1fc08ef8a146
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000124_ir.png,1571026,3d8e48750dfa330b85b15382f953487ed4144344d7396faa5be5a93446a32ec5
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000125_ir.png,1545958,e6c5e18b4612b6ee8ce4e35db5ebdf38e9a03b75a21cd60d7d538a627ed0837f
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000126_ir.png,1531635,1310b2b05e359bfef972ddeb753234b39f5bdda7a3c603b63fe3323189cce685
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000127_ir.png,1654331,bbeb7e2e35a0497efd0815e6ea759e75c3b839394ee9e852d17571531961dc08
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000128_ir.png,1459787,90345dc3888808836febc03f7eed983082af6203ba225cdaa77bb1cf74be7379
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000129_ir.png,1563251,bfacf5744d2b5ff117bdc1bc31783ac3297ccbc7afaa39c648ae85c8a231f4a2
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000130_ir.png,1568087,d15751299a37f330d50d9134fec7c506007a6ba706b0472db95b62521dbe8067
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000131_ir.png,1606037,37a18b184b92e9b2a1815451840040048550e209d2f81292fe6a42f4ff4a5fc2
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000132_ir.png,1545015,4dda379d1e41a366d7009e263dcbf72983c9cfcbdcd1b8982ee57a88653a46a4
FlareScientificData_2026-05-15_dataset_v1/data/propene/set-004/ir/flare_20260515_propene_set004_000133_ir.png,1598241,ccfed0408bc3f9010828669dae08de266f21c16bca7dbccf2c1f8c3a9f9844d7
